"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"1",1.05265290822826,1.0494684157146,1.12060743616754,1.1033356196856,1.11838956451164,1.10817210855924,1.14090648558316,1.14057405928278,1.12543808705286,1.12206260091748,1.16141475340547,1.19810150218637,1.19891012138745,1.2430122962093,1.24378082934427,1.23843511295116,1.30020399269497,1.29064711313563,1.254520621281
"2",1.10074215127768,1.09965264076813,1.1080251906007,1.0983229740276,1.11018415066042,1.11621346956621,1.12682710879407,1.1540742823227,1.14218731056022,1.13188911568505,1.14454930121209,1.13466104488767,1.1534332521677,1.1654312135887,1.1729349007138,1.19073521960009,1.1919564173475,1.21918958585445,1.22882649045505
"3",1.1354128492522,1.13541971646059,1.1390956926421,1.14283130747888,1.14320138186255,1.13849501871713,1.12967792828689,1.15609173236447,1.16565749209025,1.14798186127004,1.14945901533865,1.13575563549053,1.15330996783181,1.1551974822451,1.1572858566153,1.169772647107,1.18991466005922,1.17230904390689,1.16904496048749
"4",1.11033784522484,1.11049200035491,1.11707876014768,1.12577433388067,1.13453852822066,1.12611707316058,1.13075780168249,1.13772213420862,1.15063932918155,1.1469920834813,1.14249709775095,1.15016209357972,1.1511688741261,1.15775097801828,1.16384393733187,1.15934325657601,1.16660496862706,1.16799331934158,1.1589557507737
"5",1.02523062425466,1.02523277256766,1.04468398616113,1.06729148270143,1.0847250083611,1.09723924396246,1.11505494373388,1.10387744982727,1.12081791059008,1.13373283660955,1.13216660653971,1.14271414435001,1.13924437845172,1.11290892237855,1.13243540674023,1.13204519856591,1.14523015330213,1.16816118705784,1.17044872246032
"6",1.02583792840567,1.02572178337104,1.02816934015918,1.04234033610732,1.0539538796628,1.06749446544178,1.08020349407598,1.09431152629471,1.1026803064659,1.09217789786304,1.07576580240192,1.08854749386992,1.08218528920838,1.10309153777266,1.11507073674837,1.11857510324159,1.1215976788991,1.13496203529202,1.14547456596368
"7",0.9165601427602,0.916396444233851,0.946987680271931,0.947574738257622,0.970389044364014,0.991823235688894,1.00246977561339,1.03027791545457,1.04390643295446,1.03533595699483,1.03825702504751,1.03776191061358,1.06110919233385,1.07064995507574,1.09393760988617,1.10963307358847,1.10034582730707,1.09830649664558,1.11496770703104
"8",1.06352497750981,1.06339712382991,1.04787480503935,1.03618414723816,1.01403520196222,1.01792962952368,1.0165101727148,1.03128838582869,1.03131668344994,1.06211799057306,1.06309079911695,1.05757640687231,1.06731197686999,1.05888315361397,1.07692584485989,1.08633483950848,1.09256652878391,1.1180247362469,1.12290119119388
"9",1.02695319003963,1.02689576569243,1.02864387317904,1.03073611597257,1.03489918910652,1.03683955796563,1.03470410660421,1.03410172803793,1.03602636353369,1.04902321844612,1.05746863261099,1.07470954650517,1.07230134665689,1.07343827229408,1.07492933913262,1.07156815108386,1.08170579254247,1.09343664115449,1.10039782866659
"10",1.06436645706871,1.06419969433225,1.04704667781684,1.04394358770821,1.04953896590028,1.03712988656142,1.03867882689269,1.0248133398331,1.02994947313473,1.0071631664819,1.01887358052312,1.02578454071779,1.03007832799489,1.03921960638541,1.03269692404233,1.04255314852313,1.0477737999235,1.05660774655177,1.05927152097139
"11",1.02807087927387,1.02793438967947,1.0290105632557,1.01868772433932,1.01943556341887,1.02830065246972,1.01323525678184,1.01329135025795,1.02004262580674,1.02665687686412,1.04190746693594,1.03710534972607,1.04135080481368,1.04765720406724,1.05059302628676,1.05771778963922,1.04434057569728,1.0298043209078,1.03134304730469
"12",1.07745305397294,1.07731990226637,1.05393630147248,1.03020981499216,1.02109733538982,1.02414315206611,1.00004366147054,1.0077935543281,1.00915040246874,1.0214537654727,1.03066803039771,1.03626241917002,1.04764639279166,1.05876125773858,1.05016849849809,1.05299010652624,1.03325567512928,1.04820431478509,1.05751993239488
"13",1.0531739719389,1.05309164194084,1.05431371199488,1.0327971948014,1.02392346360191,1.01461546360984,1.02072366290345,1.02183467850294,1.02418452739747,1.02064114364022,1.0243322491901,1.02530405678991,1.0123181083521,1.00898926665244,1.01841160025292,1.03049622817831,1.04261090746508,1.02207622747758,1.02857572328616
"14",1.10117765756899,1.10136442780115,1.08868593559839,1.09651424091342,1.08395049161462,1.05579150533595,1.06507941076163,1.04790326439485,1.0432439576717,1.04553445339194,1.0416583268473,1.03313115317392,1.03396449506945,1.04065869027986,1.03757036331333,1.02161166034928,1.02804677938048,1.0417676809138,1.04257107432752
"15",1.11253262254293,1.11280396821694,1.1159776692306,1.11321162477966,1.10466697529936,1.08882062618962,1.09310821089099,1.08563975091804,1.05690326476094,1.04700279248775,1.04520182427999,1.03302826268167,1.03584713691669,1.03802404999063,1.04450302956823,1.01020516498293,1.01503866564986,1.0253901450827,1.01926095433687
"16",1.11231275443571,1.11247623490209,1.10315563687769,1.1186659194079,1.11418264357841,1.11161637196587,1.11354603420204,1.11166170183296,1.09435533440204,1.08502294333172,1.07608798259903,1.07822759317166,1.06956364763825,1.06571170052141,1.04988993498098,1.04853848954499,1.04708520315763,1.04684539354351,1.03187432976883
"17",1.08722172241315,1.08743181647652,1.09690137634484,1.0930368140771,1.09168757229649,1.1034742358832,1.10593602029356,1.10683139082781,1.10111880098407,1.1067495342958,1.10366965888018,1.10661841928392,1.09438113382289,1.08228695410314,1.06718095317356,1.06822580401088,1.06590280099131,1.07192193855586,1.06863253017527
"18",1.08636344593996,1.0866379802253,1.09295260022931,1.10591146374926,1.11752809836421,1.11931086528484,1.11690540787244,1.11493216224872,1.11926768113891,1.12024814156636,1.11617601252268,1.11467225167724,1.11347982695955,1.08769963335065,1.06966010069292,1.07468039479509,1.0724179510972,1.06312553446041,1.05296819520632
"19",1.08529250405714,1.08563670782465,1.09807597693428,1.10459523901072,1.11635741929656,1.12259109800635,1.12097663648953,1.1193618787546,1.11176854037961,1.11110889645468,1.11891924036144,1.11508807666271,1.11715782218915,1.10025080102548,1.10926567401793,1.11554910166016,1.10061233913163,1.09877348267087,1.09538950649548
"20",1.09619004706799,1.09661030150227,1.08906884299605,1.09858640435942,1.10198459668805,1.09946859791302,1.0986551949362,1.10272478481927,1.11412022920866,1.11338009727907,1.10841481488403,1.10377244879961,1.11446995830232,1.11428941778112,1.11740242623816,1.11042037718241,1.08666241108484,1.07842236139059,1.05564320431151
"21",1.08230506892996,1.08283724913652,1.08285960948483,1.08778408603055,1.07691620250062,1.07322102468499,1.08806292043532,1.09443251392292,1.10308492929907,1.10773518604747,1.10702863436145,1.10554181023698,1.11172440959386,1.12338214263313,1.13035335008561,1.12748513172789,1.13083936965129,1.12071255938811,1.1203292559773
"22",1.0203979551037,1.02083572700123,1.02875547553839,1.04399145763558,1.05596026303489,1.06674078456056,1.06401617552272,1.06372570185759,1.07330845163151,1.08372200391679,1.08350799293099,1.06831150762077,1.07109758249766,1.07846975470457,1.09266091179125,1.10434405629927,1.12291458178579,1.11514160876232,1.11903671546346
"23",1.05798360670682,1.05792823614974,1.05806299168754,1.06259518143859,1.0409256029161,1.05549813192555,1.05186586192525,1.04093424010667,1.05880026217698,1.06575558364584,1.05667275376326,1.06480965819317,1.05398129670327,1.06807838865804,1.08025375880366,1.08236235237634,1.09851239876563,1.09793506863305,1.11643930287271
"24",1.07056532300243,1.07046667863228,1.06785887545691,1.0675422950172,1.04434455075879,1.03389131897611,1.0320794226834,1.034744476758,1.04736418497902,1.04996305152797,1.05238413146674,1.06941916226456,1.06680988344822,1.0720841801908,1.06877195438048,1.07199617979659,1.08023071590812,1.08919633667044,1.09535889449845
"25",1.08294384823486,1.08287251445354,1.06614766236468,1.06148440657267,1.03330971573738,1.02633195358125,1.01960004195746,1.02840277825595,1.02029854941984,1.03160678769165,1.03884757216692,1.04803965813196,1.05402875352202,1.06368721067558,1.06657618579349,1.06332224449886,1.070563540518,1.0836820514788,1.08980787229946
"26",1.08518552598872,1.08469531853253,1.08305376484362,1.08261065506871,1.08719822096533,1.08891500957574,1.07788723196211,1.07677864215969,1.05767850009011,1.05891794967818,1.06825320759771,1.06556318360838,1.05902384972994,1.06657582081085,1.06708732541334,1.07551375943923,1.07573311570339,1.07185693125753,1.0792122898151
"27",1.11110503157531,1.11059946571982,1.08165504660309,1.08179194666359,1.09972619379674,1.10296407459122,1.1036458807167,1.09768971430542,1.07727420370408,1.0686490454869,1.07498027140027,1.08021620542577,1.08228595972292,1.07521766117941,1.06873061169927,1.07161578542434,1.07020763138902,1.05905181761092,1.0718767450369
"28",1.11275257758891,1.11222113767574,1.12282840932208,1.1139838754474,1.12195952535507,1.10193196727338,1.10758973105003,1.10977752323571,1.11270627180148,1.09634752711899,1.09533929709211,1.09044769957729,1.09663311878958,1.08818929546633,1.0752698330778,1.06506519286487,1.06591782571288,1.07323000925694,1.07017620935758
"29",1.08905007034876,1.08870247055862,1.10013589294871,1.10153867079056,1.10200702226962,1.11193458610885,1.11200913110258,1.10926722647087,1.10517029827888,1.0812408593215,1.07176370610183,1.0697035261466,1.07393019056146,1.06500210813594,1.07469366578152,1.07831486998164,1.0686245903195,1.07086585399884,1.04888476359649
"30",1.07628121458262,1.07627366665089,1.08570866061895,1.09886713251873,1.09433008366689,1.0997113181175,1.09451131748648,1.08635100441359,1.09479854478514,1.07307707630127,1.07115712680204,1.08309156157871,1.07683936320908,1.06450298558498,1.0706820756444,1.08007077531016,1.08075313207234,1.08941215736345,1.08222205751305
"31",0.878682408683701,0.879093780157515,0.910526766658071,0.951380115542488,0.976165996733611,0.996667276543964,1.02001482728736,1.04204832633986,1.05668237841048,1.07282184685028,1.07948611939668,1.0772911279141,1.07097839045964,1.0755847541835,1.07563040208133,1.07819165250709,1.05883842919652,1.04012948593133,1.05021885775685
"32",0.975447663810087,0.975817489298373,0.967251962768332,0.964653833820989,0.971264358310167,0.972804041336232,0.992897624734981,0.996886953283153,1.01372970763894,1.02330238518466,1.03814494375021,1.05066024627537,1.05634752938361,1.07133135079786,1.07462596296793,1.06361279567857,1.07399977972467,1.08237896830165,1.06611758052092
"33",1.02411909883905,1.02430140628847,0.999701339472783,0.984867483563165,0.970551740812221,0.97130400739132,0.974739117089866,0.98004248108632,0.987541676004732,1.00632286185513,1.01539600686229,1.02477951699211,1.03939134048142,1.03319788320895,1.01296320469232,1.03283771775649,1.05417815349544,1.06647650054145,1.07176546415494
"34",1.07383922307277,1.07372327264081,1.05823895059207,1.02655080434841,1.01961068972887,1.00923329721247,1.00240942353323,0.998565385035011,0.999874865524393,1.00927086659066,1.01655049973616,1.02449377901427,1.02774272294723,1.04526626558621,1.05475365264332,1.05588310453594,1.04759793410798,1.05114245475434,1.06658821757096
"35",1.08518552598872,1.08533373606063,1.08216833552366,1.06670534961689,1.06576233015966,1.05684334747354,1.04369466141109,1.02780305507934,1.02203922280157,1.02820353619017,1.02923789177178,1.03643471335951,1.03516552302486,1.04505284706931,1.05576367799219,1.02609339050675,1.0122993899771,1.02567760994241,1.04147327035479
"36",1.07140828782369,1.0718114986532,1.08369433817096,1.08243699781358,1.08639660663053,1.08375471013679,1.07771666145908,1.06946933952106,1.05557469548894,1.04325238374137,1.03588063786044,1.03498055555592,1.03720084071694,1.04055610491577,1.04090005378992,1.05908831103555,1.05404172269714,1.04529192103219,1.04475530353508
"37",1.02089923136382,1.021440738256,1.03367289933486,1.04819386396366,1.05676625968055,1.05155472746302,1.06527525155609,1.05929517046739,1.04045496424529,1.03383265749626,1.0162848316241,1.02445752724916,1.03215648421063,1.0272618246589,1.03019309992408,1.032357531299,1.02610021784866,1.02863599090722,1.03909388746141
"38",1.0186972918452,1.0193817612052,1.02446329581688,1.0318550574987,1.03849696546813,1.04550333429367,1.02776191747618,1.03851262328275,1.02759878747006,1.01193547393236,1.02809070924901,1.02874824439717,1.02131256282623,1.02651991730259,1.02308456386327,1.02541684215777,1.01936163623906,1.01679986847447,1.03004783522932
"39",0.969807580297268,0.970149549033589,0.975121589690704,0.987910224301236,0.999375323784692,1.01480858353894,1.01448273641985,1.02130709015839,1.0234054011363,1.02355834658918,1.02505167242689,1.03032211151911,1.01711615151655,1.02233707553899,1.02660189892571,1.02908573694856,1.04561983789297,1.03103162245098,1.02127956594344
"40",0.884083008741425,0.884396040991181,0.894481237885407,0.910996113749024,0.940379816203986,0.955593033589185,0.965247850763605,0.98252767575928,0.996260248540376,1.00946843288607,1.01076772739443,1.02201956572068,1.01613001211124,1.02066071654656,1.02495808804743,1.01921805737422,1.01793456626976,1.03308798858073,1.02640346532343
"41",0.967910460617501,0.968253511056955,0.966035752720998,0.954743478156151,0.954684012310883,0.959798069475665,0.967251838138847,0.975722015027428,0.958809361630805,0.966563123792224,0.977996881382436,0.988905941407974,0.993589902825164,0.99999116922649,1.0059248534515,1.01683220247128,1.01439190083039,1.02324193236366,1.01530634340545
"42",1.03918240603251,1.03961504648382,1.02548095998424,1.02186550611133,0.992652970297914,0.981617855812996,0.982220304447667,0.975004597836797,0.986880182159482,0.993716886937408,0.973887684749046,0.972813383891117,0.9850183766091,0.993654317024809,0.999464097323528,1.00272476092353,0.999832634615109,1.00621050398028,0.999184193236301
"43",1.06231172092209,1.06271314267456,1.04147923020491,1.0412035148123,1.02518995489952,1.01370574090394,1.01182120136964,0.994662074631774,0.989877547796874,0.994259259082773,0.976426649142689,0.953449901587811,0.94531266610296,0.936770227059304,0.950445457810289,0.963777604566379,0.977748659166751,0.984738484297106,0.998652861103503
"44",1.06158652275099,1.06190607009412,1.05905000843373,1.0528867607879,1.04404997723541,1.02202266525272,1.01953035749228,1.02652982918467,1.0093358881612,1.0019651307344,0.985457319774193,0.996321301742863,0.983678657038677,0.981416766889873,0.97937442761611,0.97839326870795,0.987568003123466,0.985854657336484,0.981209602404872
"45",1.05065012666423,1.05054496985068,1.03567506722308,1.04047791855348,1.03971057659001,1.04771115868176,1.03624229297729,1.04038477348894,1.04447201157984,1.04401139098973,1.04400350462273,1.03337686681879,1.0282343323256,1.01763874330598,0.992420410414923,0.98703091643042,0.9817233155815,0.967710239473808,0.972172367323118
"46",1.06459737939253,1.0641719778545,1.06096194926215,1.0455748971943,1.05623744276207,1.04795671468784,1.04092460509427,1.04399491997028,1.04481519315016,1.04942342207238,1.04571023253113,1.04782472321066,1.0505172644738,1.0415153484525,1.0286272806977,1.0040334411294,0.990870037002856,0.955925609154453,0.964761075275252
"47",1.10337238530576,1.10268898373864,1.10423343036268,1.08854289240281,1.0907466685932,1.09593172294803,1.08789566697427,1.06833957652583,1.06891145988969,1.05801916236795,1.06242422549461,1.05746880646196,1.05388166163585,1.04462234298166,1.03892485054506,1.03188275943397,1.03553272860549,0.991716617734909,0.989910432659486
"48",1.10510554436377,1.10448707691982,1.09920238246927,1.10156417773891,1.10441368506428,1.10610962296438,1.1033972623805,1.10034278300923,1.09918829767105,1.09091760581061,1.07760642567232,1.07242529757093,1.06516623342053,1.05653324994142,1.05424785821985,1.05312665003631,1.03992590923803,1.01783711125551,1.01395977310108
"49",1.08102976837741,1.0807638883032,1.09170308245104,1.09893281240207,1.10522212782231,1.10571582021903,1.10984242868742,1.10992522996956,1.10745044872209,1.10246595125084,1.10014460684568,1.0837617413705,1.08119986056934,1.07700102793977,1.07669543436354,1.07636506116986,1.06610074330098,1.08616539035054,1.069517169515
"50",1.08039324447062,1.08043765269175,1.09236582497868,1.09500191141229,1.09823814696992,1.08943053250907,1.08941175575372,1.09372840111735,1.1040811932533,1.1002673212649,1.09985095980792,1.0886238860511,1.09704681200082,1.09725186170244,1.09028618525941,1.09213008781451,1.07651517260155,1.09610569694507,1.07936262946905
"51",1.06804436855265,1.06811758083296,1.04551867906555,1.0348292577454,1.03952923475291,1.04582680663287,1.05957607534091,1.05982381102859,1.06815575119761,1.08161348281203,1.09788587173145,1.09638863312302,1.0979943150425,1.09265086368379,1.0934468746519,1.0861290392547,1.08133875653987,1.09322162132411,1.09525197175053
"52",0.99610276569647,0.995954024522617,1.01514669484073,1.02220091493272,1.0029334379559,1.0176296888245,1.02854851648342,1.03756244644753,1.02982028449442,1.04724785532728,1.05554386359038,1.0705326682724,1.06358316848613,1.06874473987196,1.07404332061896,1.07776218387351,1.08825054833323,1.09135060105736,1.10015230201422
"53",0.961453915041953,0.961029421450105,0.982165204861567,0.991598585690245,0.988231870461467,1.00142956561544,1.0043261509054,1.01272338486829,1.0201302211792,1.02639765532721,1.026604203216,1.04861591087526,1.0425906851051,1.04128730586112,1.05131253009372,1.06661915772639,1.06243144264354,1.07930493153415,1.08761091826811
"54",0.986376797225856,0.986096867436638,0.98891761639741,0.988807500499452,0.992911034424717,0.992252118673983,1.00424486762861,1.01222024689252,1.0151647645163,1.00422604282775,1.00652334645704,1.0062361395318,1.00213726152359,0.999833472928042,1.00979261798123,1.01050021714782,1.03025266401346,1.04790093621204,1.05749243494586
"55",0.99963678556097,0.999309565713584,1.00001972920571,0.972333069483484,0.986374737850034,0.998951844114011,0.997639665657111,0.999710724499058,1.01082058379551,1.00250376466039,0.993736606533725,0.989779871772554,1.00456968918467,1.01583344420961,1.00922260560153,1.01192982448559,1.01419673588482,1.00934846232734,1.00909012809261
"56",1.02381637371376,1.02374150948277,1.02366789002046,1.01270809859718,1.00955381552288,1.00247243499949,0.996599552979073,0.995241390715571,0.987920080930009,0.987093454657128,0.991948480503823,0.988582919491267,0.981436216033229,0.992804025817822,0.992781655536306,1.00168837066267,1.0022383752829,0.997791656572391,0.990284747135346
"57",1.06079933439347,1.06069292504264,1.05518202749547,1.06229318503035,1.04520344160456,1.03710991898995,1.0198132413503,1.01675319553832,1.01950656141023,1.01237423486695,1.01629792349768,1.00507327378396,1.01193669485165,1.01710442030955,1.01430269867156,1.02200327977503,1.03021096990345,1.02242469153854,1.01926312124292
"58",1.09932913182803,1.09888591891272,1.08318323302099,1.0773805563852,1.06735599288412,1.05939512404446,1.03707205445429,1.03464800750157,1.03694586444343,1.03558678092413,1.03216475556899,1.01449805631949,1.00722797925216,0.992844014844183,0.994521188395239,0.992882471533309,1.00196621803884,1.01493512847573,1.02023431046919
"59",1.10215880784303,1.10140037285428,1.09733607614004,1.09727764995885,1.09417463791992,1.05775467626029,1.04387687740048,1.04394251340046,1.04782494503281,1.04498941667636,1.04663594422821,1.03650599592794,1.04475551941391,1.00784466267104,1.00043707144754,0.998553876820095,0.975707177660007,0.995162292959169,1.00826536572291
"60",1.11639443368932,1.11568957658042,1.11880406053915,1.11682129134185,1.11142920413285,1.1071464625551,1.09068384611711,1.07536164665662,1.06236724991864,1.05551948706996,1.05392992981702,1.05094558157405,1.05867072413968,1.07140260656869,1.04625347867258,1.03076501255624,1.03034999289111,1.03104266723301,1.03087591121308
"61",1.11816877668515,1.11753358517038,1.11835325286235,1.11769676534059,1.10484912330736,1.0905081961193,1.07604915514533,1.07065400262727,1.06921096391014,1.06509308022609,1.05735796957655,1.05548556188956,1.05749974306849,1.04351314403341,1.04232222929187,1.02983247361893,1.01399992735498,1.00568041826382,1.00146006932848
"62",1.03432057091972,1.04377857432702,1.05430130942717,1.04936418227099,1.05612710118851,1.06358839555365,1.06082299533826,1.06450512663207,1.06268557989959,1.06249289474538,1.03836723216755,1.0341089434942,1.03687896965275,1.03586639870234,1.04704374666666,1.04603799620027,1.05980466508403,1.05412175150439,1.04440473549831
